New Jersey Snowfall, August 2017
"GHCN ID","Station Name",County,State,Elevation,Latitude,Longitude,"Aug 1","Aug 2","Aug 3","Aug 4","Aug 5","Aug 6","Aug 7","Aug 8","Aug 9","Aug 10","Aug 11","Aug 12","Aug 13","Aug 14","Aug 15","Aug 16","Aug 17","Aug 18","Aug 19","Aug 20","Aug 21","Aug 22","Aug 23","Aug 24","Aug 25","Aug 26","Aug 27","Aug 28","Aug 29","Aug 30","Aug 31"
US1NJSS0001,"ANDOVER TWP 1.7 W","SUSSEX","New Jersey",663,41.02,-74.76,M,0.0,M,M,M,0.0,M,M,0.0,M,0.0,M,M,M,M,M,0.0,M,M,M,M,M,M,0.0,M,M,M,M,0.0,M,0.0
USW00093730,"ATLANTIC CITY INTL AP","ATLANTIC","New Jersey",60,39.45,-74.57,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
USC00280734,"BELVIDERE BRIDGE","WARREN","New Jersey",263,40.83,-75.08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,M,0.0,0.0,0.0
US1NJOC0056,"BERKELEY TWP 2.7 SSE","OCEAN","New Jersey",45,39.88,-74.17,0.0,0.0,M,0.0,M,0.0,0.0,M,0.0,0.0,0.0,M,0.0,0.0,M,M,0.0,0.0,M,0.0,0.0,0.0,M,0.0,0.0,0.0,0.0,0.0,0.0,M,0.0
US1NJCN0011,"BERLIN TWP 0.6 WNW","CAMDEN","New Jersey",160,39.81,-74.94,0.0,0.0,M,0.0,M,0.0,M,M,0.0,0.0,0.0,M,0.0,M,M,M,M,M,M,0.0,0.0,0.0,M,M,M,0.0,0.0,0.0,M,M,M
US1NJSM0004,"BERNARDS TWP 0.6 NNW","SOMERSET","New Jersey",304,40.68,-74.57,0.0,0.0,M,M,M,0.0,M,M,0.0,0.0,0.0,M,M,0.0,M,M,0.0,M,M,M,0.0,0.0,M,0.0,0.0,0.0,0.0,0.0,0.0,M,0.0
US1NJHN0007,"BETHLEHEM TWP 0.6 S","HUNTERDON","New Jersey",931,40.66,-75.01,0.0,0.0,M,M,M,M,M,M,M,0.0,0.0,M,M,M,M,M,M,M,M,M,0.0,M,M,M,0.0,0.0,0.0,0.0,0.0,M,M
USC00280847,"BLACKWELLS MILLS","SOMERSET","New Jersey",79,40.46,-74.58,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,M,M,0.0,0.0,0.0,0.0
US1NJWR0034,"BLAIRSTOWN TWP 2.4 E","WARREN","New Jersey",459,40.98,-74.95,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,M,M,M,M,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
US1NJWR0008,"BLAIRSTOWN TWP 4.1 SE","WARREN","New Jersey",584,40.94,-74.94,0.0,0.0,M,M,M,0.0,M,M,0.0,0.0,0.0,M,0.0,0.0,M,0.0,0.0,M,M,0.0,0.0,0.0,M,0.0,0.0,0.0,0.0,0.0,0.0,M,M
US1NJPS0025,"BLOOMINGDALE 0.7 SSE","PASSAIC","New Jersey",362,41.02,-74.33,0.0,0.0,M,M,M,M,0.0,M,M,0.0,0.0,M,M,0.0,M,M,0.0,M,M,M,0.0,0.0,M,M,0.0,0.0,0.0,0.0,0.0,M,0.0
US1NJMS0011,"BOONTON 0.6 NW","MORRIS","New Jersey",619,40.91,-74.41,0.0,0.0,M,M,M,0.0,0.0,M,0.0,0.0,0.0,M,M,0.0,M,M,0.0,0.0,M,0.0,0.0,0.0,M,0.0,0.0,0.0,0.0,0.0,0.0,M,0.0
US1NJMS0078,"BOONTON 0.7 WSW","MORRIS","New Jersey",489,40.90,-74.42,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,0.0,M,M,M,M,M,M,M,M,M
USC00280907,"BOONTON 1 SE","MORRIS","New Jersey",280,40.89,-74.40,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
USC00280927,"BOUND BROOK 2W","SOMERSET","New Jersey",55,40.56,-74.57,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
US1NJOC0006,"BRICK TWP 1.5 NNE","OCEAN","New Jersey",22,40.08,-74.10,0.0,0.0,M,0.0,M,0.0,M,M,0.0,0.0,0.0,M,M,0.0,M,M,0.0,0.0,M,0.0,0.0,0.0,M,0.0,0.0,0.0,0.0,0.0,0.0,M,0.0
US1NJOC0001,"BRICK TWP 2.4 N","OCEAN","New Jersey",24,40.09,-74.10,0.0,M,M,M,M,M,M,M,M,M,0.0,M,M,M,M,M,M,M,M,M,0.0,M,M,0.0,0.0,M,0.0,0.0,0.0,M,M
US1NJOC0075,"BRICK TWP 2.4 SSW","OCEAN","New Jersey",3,40.03,-74.13,0.0,M,M,M,M,0.0,0.0,M,0.0,0.0,0.0,M,M,M,M,M,0.0,0.0,M,0.0,0.0,0.0,M,0.0,0.0,0.0,0.0,0.0,0.0,M,0.0
US1NJOC0038,"BRICK TWP 3.5 N","OCEAN","New Jersey",47,40.12,-74.10,0.0,0.0,M,M,M,M,M,M,0.0,M,M,M,M,M,M,M,M,0.0,M,0.0,0.0,M,M,M,M,M,M,M,M,M,0.0
US1NJSM0034,"BRIDGEWATER TWP 1.6 SSE","SOMERSET","New Jersey",94,40.57,-74.59,M,M,M,M,M,M,M,M,0.0,0.0,0.0,M,M,0.0,M,M,0.0,M,M,M,M,0.0,M,0.0,0.0,0.0,0.0,0.0,0.0,M,0.0
US1NJSM0005,"BRIDGEWATER TWP 3.3 NW","SOMERSET","New Jersey",108,40.63,-74.65,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,M,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
US1NJMN0072,"BRIELLE 0.8 SW","MONMOUTH","New Jersey",32,40.10,-74.07,0.0,0.0,M,M,M,0.0,M,M,M,0.0,0.0,M,M,0.0,M,M,0.0,0.0,M,0.0,0.0,M,M,0.0,0.0,0.0,0.0,0.0,0.0,M,0.0
US1NJAT0001,"BUENA VISTA TWP 2.6 NNE","ATLANTIC","New Jersey",103,39.55,-74.87,0.0,0.0,M,0.0,M,0.0,0.0,M,0.0,0.0,0.0,M,M,0.0,M,M,0.0,0.0,M,0.0,0.0,0.0,M,0.0,0.0,0.0,0.0,0.0,M,M,0.0
US1NJBT0003,"BURLINGTON 1.7 E","BURLINGTON","New Jersey",23,40.08,-74.82,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,M,M,M,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,M
US1NJHN0001,"CALIFON 0.6 NW","HUNTERDON","New Jersey",585,40.73,-74.84,0.0,0.0,M,M,M,M,M,M,0.0,0.0,0.0,M,M,0.0,M,M,0.0,M,M,0.0,0.0,0.0,M,0.0,0.0,0.0,0.0,0.0,0.0,M,0.0
USC00281327,"CANISTEAR RESERVOIR","SUSSEX","New Jersey",1214,41.11,-74.48,0.0,0.0,0.0,0.0,M,M,0.0,0.0,0.0,0.0,0.0,M,M,0.0,0.0,0.0,0.0,0.0,M,M,0.0,0.0,0.0,0.0,0.0,M,M,0.0,0.0,0.0,0.0
USC00281335,"CANOE BROOK","ESSEX","New Jersey",180,40.74,-74.35,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
USC00281351,"CAPE MAY 2 NW","CAPE MAY","New Jersey",20,38.95,-74.94,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
US1NJES0024,"CEDAR GROVE TWP 0.4 W","ESSEX","New Jersey",356,40.86,-74.24,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
USC00281473,"CEDARVILLE","CUMBERLAND","New Jersey",52,39.34,-75.18,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,0.0,0.0,M,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
USC00281582,"CHARLOTTEBURG RESERVOIR","PASSAIC","New Jersey",778,41.03,-74.42,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
US1NJMS0040,"CHATHAM 0.6 NW","MORRIS","New Jersey",193,40.75,-74.39,0.0,0.0,M,M,M,M,M,M,M,M,M,M,M,0.0,M,M,0.0,M,M,M,0.0,0.0,M,0.0,0.0,0.0,M,0.0,0.0,M,0.0
US1NJMS0060,"CHESTER TWP 0.6 ENE","MORRIS","New Jersey",778,40.78,-74.67,0.0,0.0,M,M,M,M,M,M,M,M,0.0,M,M,M,M,M,0.0,M,M,M,0.0,M,M,M,0.0,0.0,0.0,0.0,M,M,M
US1NJBT0059,"CINNAMINSON TWP 0.7 ESE","BURLINGTON","New Jersey",49,40.00,-74.98,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,0.0,M,M,M,M
US1NJHN0003,"CLINTON 1.6 ENE","HUNTERDON","New Jersey",309,40.64,-74.88,0.0,0.0,M,M,M,M,M,M,0.0,0.0,0.0,M,M,0.0,M,M,0.0,M,M,M,0.0,0.0,M,0.0,0.0,0.0,0.0,0.0,0.0,M,M
US1NJHN0018,"CLINTON TWP 3.9 N","HUNTERDON","New Jersey",613,40.69,-74.86,0.0,0.0,M,M,M,0.0,M,M,0.0,0.0,0.0,M,M,0.0,M,M,0.0,M,M,M,0.0,0.0,M,0.0,0.0,0.0,0.0,0.0,0.0,M,0.0
US1NJMN0012,"COLTS NECK TWP 2.4 NW","MONMOUTH","New Jersey",107,40.32,-74.19,0.0,0.0,M,M,M,0.0,M,M,0.0,0.0,0.0,M,M,0.0,M,M,0.0,0.0,M,0.0,0.0,0.0,M,0.0,0.0,0.0,0.0,0.0,0.0,M,0.0
US1NJUN0017,"CRANFORD TWP 1.1 NNW","UNION","New Jersey",72,40.67,-74.31,0.0,M,M,M,M,M,0.0,M,0.0,0.0,M,0.0,M,0.0,0.0,M,0.0,M,M,0.0,0.0,0.0,M,0.0,0.0,0.0,0.0,0.0,0.0,M,0.0
US1NJCM0032,"DENNIS TWP 4.0 ESE","CAPE MAY","New Jersey",19,39.18,-74.75,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,0.0,M,M,M,M,M,M,M,M,M,M,M
US1NJMS0035,"DENVILLE TWP 0.8 N","MORRIS","New Jersey",515,40.90,-74.49,0.0,M,M,M,M,0.0,M,M,0.0,0.0,M,M,M,M,M,M,M,M,M,M,0.0,0.0,M,0.0,0.0,M,0.0,0.0,0.0,M,0.0
US1NJMS0071,"DENVILLE TWP 1.5 ESE","MORRIS","New Jersey",530,40.88,-74.46,0.0,0.0,M,M,M,0.0,M,M,M,0.0,0.0,M,M,0.0,M,M,M,M,M,0.0,M,0.0,M,M,0.0,M,0.0,0.0,M,M,0.0
US1NJMS0031,"DENVILLE TWP 2.0 NNE","MORRIS","New Jersey",780,40.92,-74.48,0.0,0.0,M,M,M,0.0,M,M,0.0,0.0,0.0,M,M,0.0,M,M,0.0,M,M,0.0,0.0,0.0,M,0.0,0.0,0.0,0.0,0.0,0.0,M,0.0
US1NJMD0039,"EAST BRUNSWICK TWP 3.3 NNE","MIDDLESEX","New Jersey",53,40.47,-74.40,M,M,M,M,M,M,M,M,M,0.0,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M
US1NJGL0022,"EAST GREENWICH TWP 0.7 N","GLOUCESTER","New Jersey",43,39.80,-75.24,M,M,M,M,M,0.0,M,M,0.0,0.0,0.0,M,M,0.0,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M
US1NJMC0038,"EAST WINDSOR TWP 1.6 W","MERCER","New Jersey",109,40.26,-74.56,M,M,M,M,M,M,M,M,0.0,0.0,M,M,M,M,M,M,M,0.0,M,0.0,0.0,0.0,M,0.0,0.0,0.0,M,M,M,M,M
US1NJMN0010,"EATONTOWN 1.2 NE","MONMOUTH","New Jersey",42,40.30,-74.04,0.0,M,M,M,M,0.0,M,M,0.0,0.0,0.0,M,0.0,0.0,M,M,0.0,0.0,M,0.0,0.0,0.0,M,0.0,0.0,0.0,0.0,0.0,0.0,M,0.0
US1NJMD0038,"EDISON TWP 1.9 N","MIDDLESEX","New Jersey",116,40.56,-74.37,0.0,0.0,M,M,M,M,0.0,M,M,0.0,0.0,M,M,0.0,M,M,M,0.0,M,M,0.0,0.0,M,M,0.0,0.0,0.0,0.0,0.0,M,M
US1NJAT0017,"EGG HARBOR CITY 3.6 SW","ATLANTIC","New Jersey",57,39.53,-74.65,0.0,0.0,M,0.0,M,0.0,M,M,M,0.0,0.0,M,M,0.0,M,M,M,M,M,0.0,0.0,0.0,M,0.0,0.0,0.0,0.0,0.0,M,M,M
US1NJAT0013,"EGG HARBOR TWP 1.3 NW","ATLANTIC","New Jersey",54,39.39,-74.62,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
US1NJGL0024,"ELK TWP 2.2 NW","GLOUCESTER","New Jersey",81,39.69,-75.19,0.0,0.0,M,M,M,M,M,M,0.0,0.0,0.0,M,0.0,0.0,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M
USC00282805,"ESTELL MANOR","ATLANTIC","New Jersey",85,39.38,-74.83,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
US1NJAT0011,"ESTELL MANOR 4.0 WNW","ATLANTIC","New Jersey",66,39.37,-74.85,0.0,0.0,M,0.0,M,0.0,0.0,M,0.0,0.0,0.0,M,M,0.0,0.0,M,0.0,M,M,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,M,M,0.0
US1NJAT0015,"ESTELL MANOR 5.2 NE","ATLANTIC","New Jersey",10,39.41,-74.71,0.0,0.0,M,0.0,M,0.0,0.0,M,0.0,0.0,0.0,M,M,0.0,0.0,M,M,0.0,M,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,M,M,M
US1NJMC0017,"EWING TWP 0.8 ESE","MERCER","New Jersey",100,40.26,-74.79,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
US1NJMC0029,"EWING TWP 1.2 N","MERCER","New Jersey",152,40.28,-74.79,M,M,M,M,M,M,M,M,M,0.0,0.0,M,0.0,0.0,M,M,M,0.0,M,0.0,M,M,M,M,M,0.0,0.0,0.0,0.0,M,0.0
US1NJSM0066,"FAR HILLS 1.2 S","SOMERSET","New Jersey",270,40.67,-74.62,0.0,0.0,M,M,M,0.0,M,M,0.0,0.0,0.0,M,M,0.0,M,M,0.0,M,M,0.0,0.0,0.0,M,0.0,0.0,0.0,0.0,0.0,0.0,M,0.0
US1NJHN0015,"FLEMINGTON 0.3 E","HUNTERDON","New Jersey",179,40.51,-74.85,0.0,0.0,0.0,0.0,M,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,M,M,M,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
US1NJHN0048,"FLEMINGTON 1.9 SE","HUNTERDON","New Jersey",196,40.49,-74.83,M,M,M,M,M,0.0,M,M,0.0,0.0,0.0,M,M,0.0,M,M,M,M,M,M,M,M,M,0.0,0.0,0.0,0.0,0.0,0.0,M,0.0
US1NJHN0010,"FLEMINGTON 2.3 E","HUNTERDON","New Jersey",148,40.51,-74.82,0.0,0.0,M,M,M,0.0,M,M,0.0,0.0,0.0,M,0.0,0.0,M,M,0.0,M,M,0.0,0.0,0.0,M,0.0,M,0.0,0.0,0.0,0.0,M,0.0
USC00283029,"FLEMINGTON 5 NNW","HUNTERDON","New Jersey",265,40.57,-74.88,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
US1NJHN0029,"FLEMINGTON 5.2 NE","HUNTERDON","New Jersey",146,40.55,-74.78,0.0,0.0,M,M,M,0.0,M,M,0.0,0.0,0.0,M,M,0.0,M,M,0.0,M,M,0.0,0.0,0.0,M,0.0,0.0,0.0,0.0,0.0,0.0,M,0.0
US1NJMS0049,"FLORHAM PARK 0.2 WNW","MORRIS","New Jersey",205,40.78,-74.40,0.0,0.0,M,M,M,0.0,M,M,0.0,0.0,0.0,M,M,0.0,M,M,0.0,M,M,0.0,0.0,0.0,M,0.0,0.0,0.0,0.0,0.0,0.0,M,0.0
US1NJAT0002,"FOLSOM 3.2 SE","ATLANTIC","New Jersey",46,39.56,-74.80,0.0,0.0,M,0.0,M,0.0,0.0,M,0.0,0.0,M,M,M,M,M,M,0.0,0.0,M,0.0,0.0,0.0,M,0.0,0.0,M,M,M,M,M,M
US1NJSS0034,"FRANKLIN 1.3 NE","SUSSEX","New Jersey",676,41.12,-74.57,M,0.0,M,M,M,0.0,0.0,M,0.0,0.0,0.0,M,0.0,0.0,M,M,0.0,M,M,M,0.0,0.0,M,M,M,0.0,0.0,M,M,M,0.0
USC00283151,"FRANKLIN 2SW","SUSSEX","New Jersey",650,41.11,-74.61,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,0.0,0.0,0.0,0.0,0.0,M,0.0,0.0,M,0.0,0.0,0.0,0.0,0.0,0.0
US1NJHN0033,"FRANKLIN TWP 1.8 NE","HUNTERDON","New Jersey",433,40.58,-74.91,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,0.0,M,M
US1NJSM0067,"FRANKLIN TWP 2.4 ENE","SOMERSET","New Jersey",118,40.49,-74.51,M,M,M,M,M,M,M,M,M,M,M,M,0.0,0.0,M,M,0.0,0.0,M,0.0,0.0,0.0,M,0.0,0.0,0.0,0.0,0.0,0.0,M,0.0
US1NJSM0063,"FRANKLIN TWP 2.7 NE","SOMERSET","New Jersey",94,40.50,-74.51,M,M,M,M,M,M,M,M,M,0.0,M,M,M,0.0,M,M,0.0,M,M,0.0,0.0,0.0,M,0.0,0.0,0.0,0.0,0.0,0.0,M,0.0
US1NJGL0006,"FRANKLIN TWP 2.7 W","GLOUCESTER","New Jersey",91,39.59,-75.07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
US1NJSM0026,"FRANKLIN TWP 3.1 NE","SOMERSET","New Jersey",102,40.51,-74.52,0.0,0.0,M,M,M,0.0,0.0,M,M,0.0,0.0,M,M,0.0,M,M,0.0,0.0,M,0.0,0.0,0.0,M,0.0,0.0,0.0,0.0,0.0,0.0,M,0.0
US1NJSM0012,"FRANKLIN TWP 3.8 ENE","SOMERSET","New Jersey",84,40.50,-74.49,0.0,0.0,0.0,M,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
US1NJSM0064,"FRANKLIN TWP 3.9 NNW","SOMERSET","New Jersey",78,40.53,-74.57,M,M,M,M,M,0.0,M,M,M,M,M,M,M,M,M,M,0.0,M,M,M,M,M,M,0.0,M,M,M,M,M,M,M
US1NJSM0056,"FRANKLIN TWP 5.9 SW","SOMERSET","New Jersey",159,40.41,-74.62,0.0,0.0,M,M,M,M,M,M,0.0,0.0,0.0,M,M,M,M,M,M,M,M,M,M,M,M,0.0,0.0,0.0,0.0,0.0,0.0,M,0.0
USC00283181,"FREEHOLD-MARLBORO","MONMOUTH","New Jersey",194,40.31,-74.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
US1NJHN0031,"FRENCHTOWN 0.5 N","HUNTERDON","New Jersey",290,40.53,-75.06,0.0,0.0,M,M,M,M,M,M,M,M,M,M,M,0.0,M,M,M,M,M,M,0.0,0.0,M,M,M,M,M,0.0,M,M,M
US1NJBG0017,"GLEN ROCK 0.7 SSE","BERGEN","New Jersey",92,40.95,-74.12,0.0,0.0,M,M,M,0.0,M,M,0.0,0.0,0.0,M,0.0,0.0,M,M,0.0,M,M,M,M,M,M,M,M,M,M,0.0,0.0,M,0.0
US1NJWR0001,"GREENWICH TWP 1.6 S","WARREN","New Jersey",389,40.66,-75.12,M,M,M,M,M,M,M,M,M,0.0,M,M,M,M,M,M,0.0,M,M,M,0.0,M,M,M,M,M,M,0.0,0.0,M,0.0
US1NJWR0005,"HACKETTSTOWN 0.8 W","WARREN","New Jersey",558,40.85,-74.84,0.0,M,M,M,M,0.0,M,M,0.0,0.0,0.0,M,M,0.0,M,M,0.0,M,M,M,0.0,0.0,M,0.0,0.0,0.0,0.0,0.0,0.0,M,0.0
US1NJBT0062,"HAINESPORT TWP 0.9 SW","BURLINGTON","New Jersey",52,39.97,-74.85,0.0,0.0,M,M,M,0.0,M,M,0.0,0.0,0.0,M,0.0,0.0,M,M,0.0,0.0,M,M,M,M,M,M,M,M,M,0.0,0.0,M,0.0
